lam_mem,cmb_k,dl_s,H0_cmb,H0_dl,H0_cmb_std,H0_dl_std,tension_pct,match
0.5,0.5,2.0,0.6040924252489553,0.734695721088759,0.006614532946787713,0.006202583745123628,21.61975392854498,13.311148587298698
0.5,0.5,3.0,0.6040924252489553,1.1020435806040167,0.006614532946787713,0.009303876222974732,82.42963072245914,74.12102538121286
0.5,0.5,4.0,0.6040924252489553,1.4693914394342877,0.006614532946787713,0.0124051691053171,143.23950740298227,134.930902061736
0.5,0.5,5.0,0.6040924252489553,1.8367392975803947,0.006614532946787713,0.015506462392875493,204.0493839702505,195.7407786290042
0.5,0.5,5.3,0.6040924252489553,1.9469436548909373,0.006614532946787713,0.01643685045826844,222.29234691836655,213.98374157712027
0.5,0.7,2.0,0.8056594790201594,0.734695721088759,0.008354047502152054,0.006202583745123628,-8.808157761354254,17.116763102600537
0.5,0.7,3.0,0.8056594790201594,1.1020435806040167,0.008354047502152054,0.009303876222974732,36.78776323023205,28.479157888985767
0.5,0.7,4.0,0.8056594790201594,1.4693914394342877,0.008354047502152054,0.0124051691053171,82.38368413679649,74.07507879555021
0.5,0.7,5.0,0.8056594790201594,1.8367392975803947,0.008354047502152054,0.015506462392875493,127.97960495844116,119.67099961719488
0.5,0.7,5.3,0.8056594790201594,1.9469436548909373,0.008354047502152054,0.01643685045826844,141.65838118839042,133.34977584714414
0.5,0.9,2.0,0.986171493191519,0.734695721088759,0.009769451352691935,0.006202583745123628,-25.500206996342595,33.808812337588876
0.5,0.9,3.0,0.986171493191519,1.1020435806040167,0.009769451352691935,0.009303876222974732,11.749689401130853,3.4410840598845702
0.5,0.9,4.0,0.986171493191519,1.4693914394342877,0.009769451352691935,0.0124051691053171,48.9995857291451,40.69098038789882
0.5,0.9,5.0,0.986171493191519,1.8367392975803947,0.009769451352691935,0.015506462392875493,86.2494819877836,77.94087664653732
0.5,0.9,5.3,0.986171493191519,1.9469436548909373,0.009769451352691935,0.01643685045826844,97.4244508518593,89.11584551061303
0.5,1.2,2.0,1.2220082166084716,0.734695721088759,0.011596459617378563,0.006202583745123628,-39.878004819982834,48.18661016122912
0.5,1.2,3.0,1.2220082166084716,1.1020435806040167,0.011596459617378563,0.009303876222974732,-9.817007314189869,18.12561265543615
0.5,1.2,4.0,1.2220082166084716,1.4693914394342877,0.011596459617378563,0.0124051691053171,20.243990135548913,11.93538479430263
0.5,1.2,5.0,1.2220082166084716,1.8367392975803947,0.011596459617378563,0.015506462392875493,50.304987529300824,41.99638218805454
0.5,1.2,5.3,1.2220082166084716,1.9469436548909373,0.011596459617378563,0.01643685045826844,59.323286736519,51.01468139527272
0.5,1.5,2.0,1.4225881489905992,0.734695721088759,0.013389828095540577,0.006202583745123628,-48.35499497095739,56.66360031220368
0.5,1.5,3.0,1.4225881489905992,1.1020435806040167,0.013389828095540577,0.009303876222974732,-22.532492528777606,30.841097870023887
0.5,1.5,4.0,1.4225881489905992,1.4693914394342877,0.013389828095540577,0.0124051691053171,3.290009865251441,5.018595475994841
0.5,1.5,5.0,1.4225881489905992,1.8367392975803947,0.013389828095540577,0.015506462392875493,29.11251221118758,20.803906869941294
0.5,1.5,5.3,1.4225881489905992,1.9469436548909373,0.013389828095540577,0.01643685045826844,36.85926290559892,28.550657564352633
0.5409090909090909,0.5,2.0,0.618442374465403,0.7462909155359122,0.007533933412734345,0.007204534763392903,20.672668359930015,12.364063018683732
0.5409090909090909,0.5,3.0,0.618442374465403,1.1194363778626248,0.007533933412734345,0.010806799905553152,81.00900327703023,72.70039793578395
0.5409090909090909,0.5,4.0,0.618442374465403,1.4925818432338507,0.007533933412734345,0.014409063551878806,141.34533868641773,133.03673334517146
0.5409090909090909,0.5,5.0,0.618442374465403,1.8657273116536004,0.007533933412734345,0.018011325700258606,201.68167458874103,193.37306924749475
0.5409090909090909,0.5,5.3,0.618442374465403,1.9776709527745882,0.007533933412734345,0.01909200405235724,219.78257545565768,211.4739701144114
0.5409090909090909,0.7,2.0,0.823662639315188,0.7462909155359122,0.009587233362404282,0.007204534763392903,-9.393618222577684,17.702223563823967
0.5409090909090909,0.7,3.0,0.823662639315188,1.1194363778626248,0.009587233362404282,0.010806799905553152,35.909573219607225,27.60096787836094
0.5409090909090909,0.7,4.0,0.823662639315188,1.4925818432338507,0.009587233362404282,0.014409063551878806,81.21276503142323,72.90415969017695
0.5409090909090909,0.7,5.0,0.823662639315188,1.8657273116536004,0.009587233362404282,0.018011325700258606,126.51595721335727,118.20735187211099
0.5409090909090909,0.7,5.3,0.823662639315188,1.9776709527745882,0.009587233362404282,0.01909200405235724,140.1069149401834,131.79830959893712
0.5409090909090909,0.9,2.0,1.0068695648340786,0.7462909155359122,0.011291346553626482,0.007204534763392903,-25.88008004205659,34.188685383302875
0.5409090909090909,0.9,3.0,1.0068695648340786,1.1194363778626248,0.011291346553626482,0.010806799905553152,11.179880389680466,2.8712750484341836
0.5409090909090909,0.9,4.0,1.0068695648340786,1.4925818432338507,0.011291346553626482,0.014409063551878806,48.23984112379166,39.93123578254538
0.5409090909090909,0.9,5.0,1.0068695648340786,1.8657273116536004,0.011291346553626482,0.018011325700258606,85.29980216067533,76.99119681942905
0.5409090909090909,0.9,5.3,1.0068695648340786,1.9776709527745882,0.011291346553626482,0.01909200405235724,96.41779053084073,88.10918518959446
0.5409090909090909,1.2,2.0,1.2453947883543592,0.7462909155359122,0.013504511509415758,0.007204534763392903,-40.07595643450165,48.38456177574793
0.5409090909090909,1.2,3.0,1.2453947883543592,1.1194363778626248,0.013504511509415758,0.010806799905553152,-10.113934285703365,18.42253962694965
0.5409090909090909,1.2,4.0,1.2453947883543592,1.4925818432338507,0.013504511509415758,0.014409063551878806,19.848088107556613,11.53948276631033
0.5409090909090909,1.2,5.0,1.2453947883543592,1.8657273116536004,0.013504511509415758,0.018011325700258606,49.810110745600326,41.50150540435404
0.5409090909090909,1.2,5.3,1.2453947883543592,1.9776709527745882,0.013504511509415758,0.01909200405235724,58.7987175847945,50.49011224354822
0.5409090909090909,1.5,2.0,1.4475693981231417,0.7462909155359122,0.015622044701963019,0.007204534763392903,-48.44524093259211,56.75384627383839
0.5409090909090909,1.5,3.0,1.4475693981231417,1.1194363778626248,0.015622044701963019,0.010806799905553152,-22.667861083963263,30.976466425209544
0.5409090909090909,1.5,4.0,1.4475693981231417,1.4925818432338507,0.015622044701963019,0.014409063551878806,3.109518974984569,5.199086366261714
0.5409090909090909,1.5,5.0,1.4475693981231417,1.8657273116536004,0.015622044701963019,0.018011325700258606,28.88689924452844,20.57829390328216
0.5409090909090909,1.5,5.3,1.4475693981231417,1.9776709527745882,0.015622044701963019,0.01909200405235724,36.62011336649933,28.311508025253048
0.5818181818181818,0.5,2.0,0.6372005509127772,0.7612093873197481,0.008358224254287104,0.008120802764042414,19.4615080337471,11.152902692500819
0.5818181818181818,0.5,3.0,0.6372005509127772,1.1418140839134974,0.008358224254287104,0.01218120346696558,79.19226251105266,70.88365716980638
0.5818181818181818,0.5,4.0,0.6372005509127772,1.522418782467427,0.008358224254287104,0.016241603716502375,138.92301729598196,130.6144119547357
0.5818181818181818,0.5,5.0,0.6372005509127772,1.9030234829847394,0.008358224254287104,0.020302003512161975,198.65377238903764,190.34516704779136
0.5818181818181818,0.5,5.3,0.6372005509127772,2.0172048935232723,0.008358224254287104,0.02152012336228017,216.57299897711422,208.26439363586795
0.5818181818181818,0.7,2.0,0.8471779443219144,0.7612093873197481,0.010672192013256825,0.008120802764042414,-10.147638707824955,18.456244049071238
0.5818181818181818,0.7,3.0,0.8471779443219144,1.1418140839134974,0.010672192013256825,0.01218120346696558,34.778542284574144,26.46993694332786
0.5818181818181818,0.7,4.0,0.8471779443219144,1.522418782467427,0.010672192013256825,0.016241603716502375,79.70472350835087,71.39611816710459
0.5818181818181818,0.7,5.0,0.8471779443219144,1.9030234829847394,0.010672192013256825,0.020302003512161975,124.63090496388327,116.32229962263699
0.5818181818181818,0.7,5.3,0.8471779443219144,2.0172048935232723,0.010672192013256825,0.02152012336228017,138.10875944579195,129.80015410454567
0.5818181818181818,0.9,2.0,1.0339008146702955,0.7612093873197481,0.012627710947808186,0.008120802764042414,-26.375008461281368,34.68361380252765
0.5818181818181818,0.9,3.0,1.0339008146702955,1.1418140839134974,0.012627710947808186,0.01218120346696558,10.437487591845525,2.1288822505992417
0.5818181818181818,0.9,4.0,1.0339008146702955,1.522418782467427,0.012627710947808186,0.016241603716502375,47.24998383456316,38.941378493316876
0.5818181818181818,0.9,5.0,1.0339008146702955,1.9030234829847394,0.012627710947808186,0.020302003512161975,84.0624802671813,75.75387492593502
0.5818181818181818,0.9,5.3,1.0339008146702955,2.0172048935232723,0.012627710947808186,0.02152012336228017,95.10622923404372,86.79762389279745
0.5818181818181818,1.2,2.0,1.2759746245807662,0.7612093873197481,0.01522903132232264,0.008120802764042414,-40.34290552056623,48.65151086181251
0.5818181818181818,1.2,3.0,1.2759746245807662,1.1418140839134974,0.01522903132232264,0.01218120346696558,-10.514358050917238,18.822963392163523
0.5818181818181818,1.2,4.0,1.2759746245807662,1.522418782467427,0.01522903132232264,0.016241603716502375,19.314189572353946,11.005584231107663
0.5818181818181818,1.2,5.0,1.2759746245807662,1.9030234829847394,0.01522903132232264,0.020302003512161975,49.14273734949833,40.83413200825205
0.5818181818181818,1.2,5.3,1.2759746245807662,2.0172048935232723,0.01522903132232264,0.02152012336228017,58.09130171268448,49.7826963714382
0.5818181818181818,1.5,2.0,1.4803309981306083,0.7612093873197481,0.017758314853846033,0.008120802764042414,-48.578433588094924,56.88703892934121
0.5818181818181818,1.5,3.0,1.4803309981306083,1.1418140839134974,0.017758314853846033,0.01218120346696558,-22.867650183951895,31.17625552519818
0.5818181818181818,1.5,4.0,1.4803309981306083,1.522418782467427,0.017758314853846033,0.016241603716502375,2.8431333526061326,5.46547198864015
0.5818181818181818,1.5,5.0,1.4803309981306083,1.9030234829847394,0.017758314853846033,0.020302003512161975,28.55391702179551,20.24531168054923
0.5818181818181818,1.5,5.3,1.4803309981306083,2.0172048935232723,0.017758314853846033,0.02152012336228017,36.26715214844782,27.958546807201536
0.6227272727272727,0.5,2.0,0.6602826728774275,0.7783437863909363,0.009951692004407658,0.010114653715669624,17.880389470014947,9.571784128768664
0.6227272727272727,0.5,3.0,0.6602826728774275,1.167515677517309,0.009951692004407658,0.015171982237583372,76.82058389165734,68.51197855041106
0.6227272727272727,0.5,4.0,0.6602826728774275,1.5566875672668614,0.009951692004407658,0.020229311868316113,135.7607781047799,127.45217276353361
0.6227272727272727,0.5,5.0,0.6602826728774275,1.9458594556415283,0.009951692004407658,0.02528664260744182,194.70097210967566,186.39236676842938
0.6227272727272727,0.5,5.3,0.6602826728774275,2.062611021886115,0.009951692004407658,0.026803842045252123,212.38303027058393,204.07442492933765
0.6227272727272727,0.7,2.0,0.8758709042207253,0.7783437863909363,0.012872361131948498,0.010114653715669624,-11.134873570958533,19.443478912204817
0.6227272727272727,0.7,3.0,0.8758709042207253,1.167515677517309,0.012872361131948498,0.015171982237583372,33.29768940732929,24.989084066083002
0.6227272727272727,0.7,4.0,0.8758709042207253,1.5566875672668614,0.012872361131948498,0.020229311868316113,77.73025222842266,69.42164688717638
0.6227272727272727,0.7,5.0,0.8758709042207253,1.9458594556415283,0.012872361131948498,0.02528664260744182,122.1628148925425,113.85420955129622
0.6227272727272727,0.7,5.3,0.8758709042207253,2.062611021886115,0.012872361131948498,0.026803842045252123,135.49258366120168,127.1839783199554
0.6227272727272727,0.9,2.0,1.066600862952987,0.7783437863909363,0.015428105143973008,0.010114653715669624,-27.025768173858715,35.334373515105
0.6227272727272727,0.9,3.0,1.066600862952987,1.167515677517309,0.015428105143973008,0.015171982237583372,9.461347545222266,1.1527422039759827
0.6227272727272727,0.9,4.0,1.066600862952987,1.5566875672668614,0.015428105143973008,0.020229311868316113,45.948463135218375,37.63985779397209
0.6227272727272727,0.9,5.0,1.066600862952987,1.9458594556415283,0.015428105143973008,0.02528664260744182,82.43557859631102,74.12697325506474
0.6227272727272727,0.9,5.3,1.066600862952987,2.062611021886115,0.015428105143973008,0.026803842045252123,93.38171320952978,85.0731078682835
0.6227272727272727,1.2,2.0,1.3125013837051824,0.7783437863909363,0.01891290588332641,0.010114653715669624,-40.697678794541375,49.00628413578766
0.6227272727272727,1.2,3.0,1.3125013837051824,1.167515677517309,0.01891290588332641,0.015171982237583372,-11.046518349457262,19.355123690703543
0.6227272727272727,1.2,4.0,1.3125013837051824,1.5566875672668614,0.01891290588332641,0.020229311868316113,18.604641990726368,10.296036649480085
0.6227272727272727,1.2,5.0,1.3125013837051824,1.9458594556415283,0.01891290588332641,0.02528664260744182,48.25580222615692,39.94719688491064
0.6227272727272727,1.2,5.3,1.3125013837051824,2.062611021886115,0.01891290588332641,0.026803842045252123,57.15115027638129,48.842544935135
0.6227272727272727,1.5,2.0,1.5189964770759483,0.7783437863909363,0.02228644516262136,0.010114653715669624,-48.75934222775555,57.06794756900184
0.6227272727272727,1.5,3.0,1.5189964770759483,1.167515677517309,0.02228644516262136,0.015171982237583372,-23.139013477847957,31.447618819094238
0.6227272727272727,1.5,4.0,1.5189964770759483,1.5566875672668614,0.02228644516262136,0.020229311868316113,2.4813151814195145,5.827290159826768
0.6227272727272727,1.5,5.0,1.5189964770759483,1.9458594556415283,0.02228644516262136,0.02528664260744182,28.101643750174233,19.79303840892795
0.6227272727272727,1.5,5.3,1.5189964770759483,2.062611021886115,0.02228644516262136,0.026803842045252123,35.787742303169715,27.47913696192343
0.6636363636363636,0.5,2.0,0.6846781664861649,0.7952528074195993,0.01084612436883181,0.011419418549498534,16.14987104100518,7.841265699758898
0.6636363636363636,0.5,3.0,0.6846781664861649,1.1928792096296585,0.01084612436883181,0.017129127008356615,74.22480634246466,65.91620100121838
0.6636363636363636,0.5,4.0,0.6846781664861649,1.590505610841529,0.01084612436883181,0.0228388349237612,132.29974149813467,123.99113615688839
0.6636363636363636,0.5,5.0,0.6846781664861649,1.9881320110564402,0.01084612436883181,0.028548542296068808,190.37467650819474,182.06607116694846
0.6636363636363636,0.5,5.3,0.6846781664861649,2.10741993092669,0.01084612436883181,0.030261454401910314,207.79715698284568,199.4885516415994
0.6636363636363636,0.7,2.0,0.9059729098048795,0.7952528074195993,0.014107794614031005,0.011419418549498534,-12.221127275110932,20.529732616357215
0.6636363636363636,0.7,3.0,0.9059729098048795,1.1928792096296585,0.014107794614031005,0.017129127008356615,31.6683089217944,23.359703580548114
0.6636363636363636,0.7,4.0,0.9059729098048795,1.590505610841529,0.014107794614031005,0.0228388349237612,75.55774500852107,67.24913966727479
0.6636363636363636,0.7,5.0,0.9059729098048795,1.9881320110564402,0.014107794614031005,0.028548542296068808,119.44718098520481,111.13857564395853
0.6636363636363636,0.7,5.3,0.9059729098048795,2.10741993092669,0.014107794614031005,0.030261454401910314,132.6140117567718,124.30540641552551
0.6636363636363636,0.9,2.0,1.1006600476145871,0.7952528074195993,0.017035229306217804,0.011419418549498534,-27.74764477523135,36.056250116477635
0.6636363636363636,0.9,3.0,1.1006600476145871,1.1928792096296585,0.017035229306217804,0.017129127008356615,8.378532700894704,0.06992735964842112
0.6636363636363636,0.9,4.0,1.1006600476145871,1.590505610841529,0.017035229306217804,0.0228388349237612,44.50471008633073,36.19610474508445
0.6636363636363636,0.9,5.0,1.1006600476145871,1.9881320110564402,0.017035229306217804,0.028548542296068808,80.63088738118847,72.3222820399422
0.6636363636363636,0.9,5.3,1.1006600476145871,2.10741993092669,0.017035229306217804,0.030261454401910314,91.4687405519997,83.16013521075342
0.6636363636363636,1.2,2.0,1.350172480869269,0.7952528074195993,0.02115462481137677,0.011419418549498534,-41.099909923538135,49.40851526478442
0.6636363636363636,1.2,3.0,1.350172480869269,1.1928792096296585,0.02115462481137677,0.017129127008356615,-11.649864996384892,19.958470337631177
0.6636363636363636,1.2,4.0,1.350172480869269,1.590505610841529,0.02115462481137677,0.0228388349237612,17.800179856837886,9.491574515591603
0.6636363636363636,1.2,5.0,1.350172480869269,1.9881320110564402,0.02115462481137677,0.028548542296068808,47.25022463622127,38.941619294974984
0.6636363636363636,1.2,5.3,1.350172480869269,2.10741993092669,0.02115462481137677,0.030261454401910314,56.085238055651196,47.77663271440491
0.6636363636363636,1.5,2.0,1.5585353921890832,0.7952528074195993,0.025241583014156858,0.011419418549498534,-48.9743504443229,57.282955785569186
0.6636363636363636,1.5,3.0,1.5585353921890832,1.1928792096296585,0.025241583014156858,0.017129127008356615,-23.4615257627119,31.770131103958185
0.6636363636363636,1.5,4.0,1.5585353921890832,1.590505610841529,0.025241583014156858,0.0228388349237612,2.0512988548525115,6.257306486393771
0.6636363636363636,1.5,5.0,1.5585353921890832,1.9881320110564402,0.025241583014156858,0.028548542296068808,27.564123408449227,19.255518067202942
0.6636363636363636,1.5,5.3,1.5585353921890832,2.10741993092669,0.025241583014156858,0.030261454401910314,35.217970762066315,26.90936542082003
0.7045454545454545,0.5,2.0,0.7162277825241498,0.8155749785291019,0.01304853377475418,0.013480790760845447,13.870893929139413,5.56228858789313
0.7045454545454545,0.5,3.0,0.7162277825241498,1.2233624687354552,0.01304853377475418,0.020221182953180785,70.80634102520392,62.497735683957636
0.7045454545454545,0.5,4.0,0.7162277825241498,1.631149959572155,0.01304853377475418,0.026961573018026774,127.74178820927766,119.43318286803138
0.7045454545454545,0.5,5.0,0.7162277825241498,2.038937451041063,0.01304853377475418,0.03370196095380752,184.67723548162053,176.36863014037425
0.7045454545454545,0.5,5.3,0.7162277825241498,2.161273698605294,0.01304853377475418,0.03572407691913841,201.75786968057471,193.44926433932844
0.7045454545454545,0.7,2.0,0.9446220132692815,0.8155749785291019,0.016976440200601156,0.013480790760845447,-13.661235174221211,21.969840515467496
0.7045454545454545,0.7,3.0,0.9446220132692815,1.2233624687354552,0.016976440200601156,0.020221182953180785,29.50814733836969,21.199541997123404
0.7045454545454545,0.7,4.0,0.9446220132692815,1.631149959572155,0.016976440200601156,0.026961573018026774,72.67752991769062,64.36892457644434
0.7045454545454545,0.7,5.0,0.9446220132692815,2.038937451041063,0.016976440200601156,0.03370196095380752,115.84691256393864,107.53830722269237
0.7045454545454545,0.7,5.3,0.9446220132692815,2.161273698605294,0.016976440200601156,0.03572407691913841,128.79772737089328,120.489122029647
0.7045454545454545,0.9,2.0,1.1440984257628544,0.8155749785291019,0.020486289876540473,0.013480790760845447,-28.71461404334175,37.02321938458803
0.7045454545454545,0.9,3.0,1.1440984257628544,1.2233624687354552,0.020486289876540473,0.020221182953180785,6.928079017305672,1.380526323940611
0.7045454545454545,0.9,4.0,1.1440984257628544,1.631149959572155,0.020486289876540473,0.026961573018026774,42.57077213304858,34.262166791802294
0.7045454545454545,0.9,5.0,1.1440984257628544,2.038937451041063,0.020486289876540473,0.03370196095380752,78.21346530404966,69.90485996280339
0.7045454545454545,0.9,5.3,1.1440984257628544,2.161273698605294,0.020486289876540473,0.03572407691913841,88.90627326614965,80.59766792490338
0.7045454545454545,1.2,2.0,1.3978162060757824,0.8155749785291019,0.025367630491636387,0.013480790760845447,-41.65363264611588,49.962237987362165
0.7045454545454545,1.2,3.0,1.3978162060757824,1.2233624687354552,0.025367630491636387,0.020221182953180785,-12.480448901797123,20.789054243043406
0.7045454545454545,1.2,4.0,1.3978162060757824,1.631149959572155,0.025367630491636387,0.026961573018026774,16.692734887616727,8.384129546370444
0.7045454545454545,1.2,5.0,1.3978162060757824,2.038937451041063,0.025367630491636387,0.03370196095380752,45.86591872225885,37.55731338101256
0.7045454545454545,1.2,5.3,1.3978162060757824,2.161273698605294,0.025367630491636387,0.03572407691913841,54.617873881490894,46.30926854024461
0.7045454545454545,1.5,2.0,1.608225543162071,0.8155749785291019,0.030122566610604494,0.013480790760845447,-49.287276153720974,57.59588149496726
0.7045454545454545,1.5,3.0,1.608225543162071,1.2233624687354552,0.030122566610604494,0.020221182953180785,-23.93091417201988,32.23951951326616
0.7045454545454545,1.5,4.0,1.608225543162071,1.631149959572155,0.030122566610604494,0.026961573018026774,1.4254478488763749,6.883157492369908
0.7045454545454545,1.5,5.0,1.608225543162071,2.038937451041063,0.030122566610604494,0.03370196095380752,26.781809909083538,18.473204567837257
