probe_dir_mode,probe_mode,topology,N,probe_eps,graphs,mean_score,mean_std,mean_censored
fiedler,add_to_dx,grid2d_periodic,1024,0.002,5,0.0005796369768280066,0.001486993002356772,0.13333333333333333
fiedler,add_to_dx,grid2d_periodic,1024,0.005,5,0.0015814217947741735,0.0038426198554596933,0.13333333333333333
fiedler,add_to_dx,grid2d_periodic,1024,0.01,5,0.0036392274894876397,0.008584794911208369,0.13333333333333333
fiedler,add_to_dx,grid2d_periodic,1024,0.02,5,0.01996276314625643,0.06129082539509474,0.13333333333333333
fiedler,add_to_dx,grid2d_periodic,1024,0.035,5,0.030217708633339217,0.08537784298081909,0.1
fiedler,add_to_dx,grid2d_periodic,1024,0.05,5,0.0368744773898586,0.09217893045371171,0.13333333333333333
fiedler,add_to_dx,grid2d_periodic,1024,0.07,5,0.045136969597298765,0.10078405127727244,0.16666666666666666
fiedler,add_to_dx,grid2d_periodic,1024,0.1,5,0.059202019274038495,0.11282925344979214,0.2
fiedler,add_to_dx,grid2d_periodic,1024,0.14,5,0.07989909165577354,0.13422468542963226,0.26666666666666666
fiedler,add_to_dx,grid2d_periodic,1024,0.2,5,0.0960185299462458,0.2037162402847879,0.3
fiedler,add_to_dx,grid2d_periodic,2048,0.002,5,-0.0007537087820939154,0.002164545079505836,0.23333333333333334
fiedler,add_to_dx,grid2d_periodic,2048,0.005,5,-0.0017765866640091885,0.00543844914561306,0.2
fiedler,add_to_dx,grid2d_periodic,2048,0.01,5,-0.003376080786928298,0.01039949016101108,0.2
fiedler,add_to_dx,grid2d_periodic,2048,0.02,5,-0.006246667970303726,0.01958170764775102,0.26666666666666666
fiedler,add_to_dx,grid2d_periodic,2048,0.035,5,-0.009620879567416236,0.03466002273688846,0.26666666666666666
fiedler,add_to_dx,grid2d_periodic,2048,0.05,5,-0.012613541540082932,0.04914940909109417,0.3
fiedler,add_to_dx,grid2d_periodic,2048,0.07,5,-0.01733485250107988,0.06536335323592696,0.3333333333333333
fiedler,add_to_dx,grid2d_periodic,2048,0.1,5,-0.020919315577785733,0.09716192429925255,0.3333333333333333
fiedler,add_to_dx,grid2d_periodic,2048,0.14,5,-0.02961759387878681,0.14936975148732856,0.3333333333333333
fiedler,add_to_dx,grid2d_periodic,2048,0.2,5,-0.051085515274045604,0.21988615726005517,0.36666666666666664
fiedler,add_to_dx,grid2d_periodic,4096,0.002,5,0.0005319501337430194,0.0028521878546635955,0.4666666666666667
fiedler,add_to_dx,grid2d_periodic,4096,0.005,5,0.0008568988477171633,0.004792576676103663,0.4666666666666667
fiedler,add_to_dx,grid2d_periodic,4096,0.01,5,0.0011905550439422717,0.007338332098315846,0.4666666666666667
fiedler,add_to_dx,grid2d_periodic,4096,0.02,5,0.002338030664179529,0.011391861335801483,0.4333333333333334
fiedler,add_to_dx,grid2d_periodic,4096,0.035,5,0.004745153261380177,0.019453827930763768,0.4666666666666667
fiedler,add_to_dx,grid2d_periodic,4096,0.05,5,0.005409287372854733,0.024003890038844927,0.5
fiedler,add_to_dx,grid2d_periodic,4096,0.07,5,0.006857414543181233,0.03074961751396062,0.4333333333333334
fiedler,add_to_dx,grid2d_periodic,4096,0.1,5,0.012392636068913944,0.05512938499839125,0.4666666666666667
fiedler,add_to_dx,grid2d_periodic,4096,0.14,5,0.013360007484411431,0.06824094860843812,0.4666666666666667
fiedler,add_to_dx,grid2d_periodic,4096,0.2,5,0.0169539514618532,0.08211380854542318,0.5666666666666667
fiedler,add_to_dx,rr,1024,0.002,5,3.878969421329742e-05,9.709638994527921e-06,0.7066666666666667
fiedler,add_to_dx,rr,1024,0.005,5,9.927510820797599e-05,2.3308769274823565e-05,0.7066666666666667
fiedler,add_to_dx,rr,1024,0.01,5,0.00020244905998563788,4.520651310696364e-05,0.7
fiedler,add_to_dx,rr,1024,0.02,5,0.0004141490999407785,8.765693259731354e-05,0.6933333333333332
fiedler,add_to_dx,rr,1024,0.035,5,0.0007412354472496453,0.00014960629535558026,0.6866666666666666
fiedler,add_to_dx,rr,1024,0.05,5,0.0010775526734978693,0.00021029825846519503,0.6799999999999999
fiedler,add_to_dx,rr,1024,0.07,5,0.001538338134776072,0.0002901852136317512,0.6733333333333332
fiedler,add_to_dx,rr,1024,0.1,5,0.0022525201101765927,0.00040929779140815145,0.6533333333333333
fiedler,add_to_dx,rr,1024,0.14,5,0.0032427289270310264,0.0005685891966691718,0.6399999999999999
fiedler,add_to_dx,rr,1024,0.2,5,0.0047987083044128,0.0008103145723977665,0.58
fiedler,add_to_dx,rr,2048,0.002,5,2.6852000345212807e-05,9.360608204610366e-06,0.74
fiedler,add_to_dx,rr,2048,0.005,5,6.880115412180841e-05,2.2839745928381735e-05,0.74
fiedler,add_to_dx,rr,2048,0.01,5,0.00014043197901418447,4.4834557427878166e-05,0.7333333333333333
fiedler,add_to_dx,rr,2048,0.02,5,0.00028759856958244725,8.79337462131414e-05,0.7266666666666667
fiedler,add_to_dx,rr,2048,0.035,5,0.0005152903269693311,0.00015124112932570727,0.7066666666666667
fiedler,add_to_dx,rr,2048,0.05,5,0.0007497365315703887,0.00021336925820984617,0.7066666666666667
fiedler,add_to_dx,rr,2048,0.07,5,0.0010713993771730378,0.0002948284411622266,0.7
fiedler,add_to_dx,rr,2048,0.1,5,0.0015712282011994707,0.000414888697631909,0.6866666666666666
fiedler,add_to_dx,rr,2048,0.14,5,0.0022669122279994507,0.0005722238484493635,0.6799999999999999
fiedler,add_to_dx,rr,2048,0.2,5,0.0033662758269173915,0.0008045388540738882,0.6533333333333333
fiedler,add_to_dx,rr,4096,0.002,5,1.9926066774645484e-05,5.114717319314178e-06,0.6799999999999999
fiedler,add_to_dx,rr,4096,0.005,5,5.0925331431028406e-05,1.2537978354893727e-05,0.6666666666666666
fiedler,add_to_dx,rr,4096,0.01,5,0.00010374405595301073,2.4789863763908366e-05,0.6666666666666666
fiedler,add_to_dx,rr,4096,0.02,5,0.00021202143281720404,4.938941709600404e-05,0.6533333333333333
fiedler,add_to_dx,rr,4096,0.035,5,0.00037918163999521,8.728729485427712e-05,0.6333333333333333
fiedler,add_to_dx,rr,4096,0.05,5,0.0005509549813902453,0.00012675466765766757,0.6
fiedler,add_to_dx,rr,4096,0.07,5,0.0007862537803687861,0.00018253063378614632,0.5866666666666667
fiedler,add_to_dx,rr,4096,0.1,5,0.0011512879249611654,0.0002739595762860617,0.5666666666666667
fiedler,add_to_dx,rr,4096,0.14,5,0.0016581473299959032,0.00041165276593866545,0.5333333333333333
fiedler,add_to_dx,rr,4096,0.2,5,0.0024557912238224846,0.0006467432491852992,0.5
fiedler,add_to_x,grid2d_periodic,1024,0.002,5,0.03273000300834574,0.0880021640837221,0.1
fiedler,add_to_x,grid2d_periodic,1024,0.005,5,0.059202019274038495,0.11282925344979214,0.2
fiedler,add_to_x,grid2d_periodic,1024,0.01,5,0.0960185299462458,0.2037162402847879,0.3
fiedler,add_to_x,grid2d_periodic,1024,0.02,5,0.21787111218147664,0.3155477874782954,0.4666666666666667
fiedler,add_to_x,grid2d_periodic,1024,0.035,5,0.38231203970707767,0.32380653372101614,0.5666666666666667
fiedler,add_to_x,grid2d_periodic,1024,0.05,5,0.541801646061005,0.3358736868813582,0.7
fiedler,add_to_x,grid2d_periodic,1024,0.07,5,0.7019672257755537,0.36150361679552895,0.8666666666666668
fiedler,add_to_x,grid2d_periodic,1024,0.1,5,0.798288095208365,0.3908381933642269,0.9
fiedler,add_to_x,grid2d_periodic,1024,0.14,5,0.8972310780603469,0.4251305253253932,1.0
fiedler,add_to_x,grid2d_periodic,1024,0.2,5,0.9925873489746234,0.4291879786226903,1.0
fiedler,add_to_x,grid2d_periodic,2048,0.002,5,-0.010249135530267793,0.04038433724201012,0.3
fiedler,add_to_x,grid2d_periodic,2048,0.005,5,-0.020919315577787402,0.09716192429925295,0.3333333333333333
fiedler,add_to_x,grid2d_periodic,2048,0.01,5,-0.05108551527405294,0.21988615726005173,0.36666666666666664
fiedler,add_to_x,grid2d_periodic,2048,0.02,5,-0.021146368794449002,0.2752719711064837,0.5333333333333333
fiedler,add_to_x,grid2d_periodic,2048,0.035,5,0.07750263961105466,0.30542707640786243,0.7333333333333333
fiedler,add_to_x,grid2d_periodic,2048,0.05,5,0.1991418322851254,0.31937836794951613,0.8666666666666668
fiedler,add_to_x,grid2d_periodic,2048,0.07,5,0.25155878226210465,0.3372929647955582,0.9666666666666666
fiedler,add_to_x,grid2d_periodic,2048,0.1,5,0.27519102465625733,0.3576970139893188,1.0
fiedler,add_to_x,grid2d_periodic,2048,0.14,5,0.3009508263200876,0.3677452651812258,1.0
fiedler,add_to_x,grid2d_periodic,2048,0.2,5,0.33999411524129375,0.37354763670535374,1.0
fiedler,add_to_x,grid2d_periodic,4096,0.002,5,0.004988032128689037,0.02104225009370948,0.4666666666666667
fiedler,add_to_x,grid2d_periodic,4096,0.005,5,0.012392636068913944,0.05512938499839125,0.4666666666666667
fiedler,add_to_x,grid2d_periodic,4096,0.01,5,0.0169539514618552,0.08211380854542401,0.5666666666666667
fiedler,add_to_x,grid2d_periodic,4096,0.02,5,0.03430861543863043,0.12205180793152619,0.6333333333333333
fiedler,add_to_x,grid2d_periodic,4096,0.035,5,0.0750802354250874,0.15961483135726418,0.8
fiedler,add_to_x,grid2d_periodic,4096,0.05,5,0.1224915747162609,0.1885978095461891,0.9333333333333333
fiedler,add_to_x,grid2d_periodic,4096,0.07,5,0.17772759407964717,0.22503316930122078,0.9333333333333333
fiedler,add_to_x,grid2d_periodic,4096,0.1,5,0.24243236971144863,0.24096926649795053,1.0
fiedler,add_to_x,grid2d_periodic,4096,0.14,5,0.3107285784645107,0.24296067065609397,1.0
fiedler,add_to_x,grid2d_periodic,4096,0.2,5,0.39272686338028334,0.2489353619686118,1.0
fiedler,add_to_x,rr,1024,0.002,5,0.0008523863791998241,0.00016994586033648902,0.6933333333333332
fiedler,add_to_x,rr,1024,0.005,5,0.0022525201101765927,0.00040929779140815145,0.6533333333333333
fiedler,add_to_x,rr,1024,0.01,5,0.0047987083044128,0.0008103145723977665,0.58
fiedler,add_to_x,rr,1024,0.02,5,0.010433488711632606,0.001646576852737447,0.35333333333333333
fiedler,add_to_x,rr,1024,0.035,5,0.019643338210499867,0.0029689995379938846,0.13333333333333333
fiedler,add_to_x,rr,1024,0.05,5,0.029297283324156063,0.004390812098711415,0.02
fiedler,add_to_x,rr,1024,0.07,5,0.042860551668185934,0.008393000937319966,0.0
fiedler,add_to_x,rr,1024,0.1,5,0.0620741490916014,0.008932365164234565,0.0
fiedler,add_to_x,rr,1024,0.14,5,0.08728307496065155,0.01017687299634431,0.0
fiedler,add_to_x,rr,1024,0.2,5,0.12433186750316334,0.0141346521259399,0.0
fiedler,add_to_x,rr,2048,0.002,5,0.000592740054684759,0.00017206580518012985,0.7
fiedler,add_to_x,rr,2048,0.005,5,0.0015712282011994707,0.000414888697631909,0.6866666666666666
fiedler,add_to_x,rr,2048,0.01,5,0.0033662758269173915,0.0008045388540738882,0.6533333333333333
fiedler,add_to_x,rr,2048,0.02,5,0.007415500928696514,0.0015986840666860438,0.4133333333333333
fiedler,add_to_x,rr,2048,0.035,5,0.0142191479074712,0.0030807751982801475,0.11333333333333333
fiedler,add_to_x,rr,2048,0.05,5,0.021404609177176,0.004577114024213953,0.026666666666666665
fiedler,add_to_x,rr,2048,0.07,5,0.030992297402074466,0.005537698389883042,0.006666666666666666
fiedler,add_to_x,rr,2048,0.1,5,0.04561968481050547,0.00754699119421004,0.0
fiedler,add_to_x,rr,2048,0.14,5,0.06495092942837641,0.010112983854306545,0.0
fiedler,add_to_x,rr,2048,0.2,5,0.09270083796671333,0.011913248498090733,0.0
fiedler,add_to_x,rr,4096,0.002,5,0.00043596409754078204,0.00010025698104342343,0.6266666666666667
fiedler,add_to_x,rr,4096,0.005,5,0.0011512879249611654,0.0002739595762860617,0.5666666666666667
fiedler,add_to_x,rr,4096,0.01,5,0.0024557912238224846,0.0006467432491852992,0.5
fiedler,add_to_x,rr,4096,0.02,5,0.0053573356186223196,0.0015371573608093708,0.3466666666666667
fiedler,add_to_x,rr,4096,0.035,5,0.010221829192542399,0.003105417330496873,0.12
fiedler,add_to_x,rr,4096,0.05,5,0.015243509275848666,0.0041013129210795835,0.02
fiedler,add_to_x,rr,4096,0.07,5,0.0219906742385376,0.004446462619569555,0.006666666666666666
fiedler,add_to_x,rr,4096,0.1,5,0.0326229414702804,0.005934201236899186,0.0
fiedler,add_to_x,rr,4096,0.14,5,0.04627227654427167,0.005490652800811479,0.0
fiedler,add_to_x,rr,4096,0.2,5,0.06693560094091394,0.006654701868359746,0.0
random,add_to_dx,grid2d_periodic,1024,0.002,5,-1.7438509618813503e-06,0.00018295922225472678,0.23333333333333334
random,add_to_dx,grid2d_periodic,1024,0.005,5,-3.402818073595272e-06,0.0004561042495999367,0.23333333333333334
random,add_to_dx,grid2d_periodic,1024,0.01,5,-3.472817475168509e-06,0.0009079997764889433,0.23333333333333334
random,add_to_dx,grid2d_periodic,1024,0.02,5,7.305357532791344e-06,0.0018011316824409376,0.2
random,add_to_dx,grid2d_periodic,1024,0.035,5,5.387768395387372e-05,0.003131233728267683,0.2
random,add_to_dx,grid2d_periodic,1024,0.05,5,0.00014602794584134152,0.004497323365858886,0.2
random,add_to_dx,grid2d_periodic,1024,0.07,5,0.00036003609169099463,0.006493418119810928,0.2
random,add_to_dx,grid2d_periodic,1024,0.1,5,0.0007976309122749937,0.009743892749090296,0.2
random,add_to_dx,grid2d_periodic,1024,0.14,5,0.00177586795486585,0.015302256033841144,0.16666666666666666
random,add_to_dx,grid2d_periodic,1024,0.2,5,0.007236295286112649,0.04331102161113962,0.16666666666666666
random,add_to_dx,grid2d_periodic,2048,0.002,5,4.4951272971628134e-05,0.00011477858422584719,0.3
random,add_to_dx,grid2d_periodic,2048,0.005,5,0.00011228040922872074,0.00028673009825490786,0.3
random,add_to_dx,grid2d_periodic,2048,0.01,5,0.00022433252173136966,0.0005729833279039701,0.3
random,add_to_dx,grid2d_periodic,2048,0.02,5,0.0004485968604202283,0.0011459790758985649,0.3
random,add_to_dx,grid2d_periodic,2048,0.035,5,0.0007906835021799306,0.002018265444873127,0.3
random,add_to_dx,grid2d_periodic,2048,0.05,5,0.0011401867928590424,0.002904028791810204,0.3
random,add_to_dx,grid2d_periodic,2048,0.07,5,0.001584699117900746,0.004022114050415789,0.3
random,add_to_dx,grid2d_periodic,2048,0.1,5,0.0022261533268650366,0.005651966493914141,0.36666666666666664
random,add_to_dx,grid2d_periodic,2048,0.14,5,0.00307253419485043,0.007833667072844355,0.3
random,add_to_dx,grid2d_periodic,2048,0.2,5,0.004419376115280883,0.011059910221470909,0.36666666666666664
random,add_to_dx,grid2d_periodic,4096,0.002,5,2.3347467938836505e-05,0.00022232562059808607,0.26666666666666666
random,add_to_dx,grid2d_periodic,4096,0.005,5,6.020621560548098e-05,0.0005644119392117404,0.26666666666666666
random,add_to_dx,grid2d_periodic,4096,0.01,5,0.00012978933529699552,0.001174996147572903,0.3
random,add_to_dx,grid2d_periodic,4096,0.02,5,0.00020439010161603147,0.0020550900216393412,0.3333333333333333
random,add_to_dx,grid2d_periodic,4096,0.035,5,0.00023023544617383163,0.002942822281461089,0.3333333333333333
random,add_to_dx,grid2d_periodic,4096,0.05,5,0.00021039169308071363,0.003631731364526376,0.3333333333333333
random,add_to_dx,grid2d_periodic,4096,0.07,5,0.00016909066863035773,0.0044862513907691646,0.3333333333333333
random,add_to_dx,grid2d_periodic,4096,0.1,5,7.654310284399233e-05,0.005663592609841267,0.3333333333333333
random,add_to_dx,grid2d_periodic,4096,0.14,5,-7.014345031563073e-05,0.007145461319601999,0.3
random,add_to_dx,grid2d_periodic,4096,0.2,5,-0.00039844856145533375,0.008943553997870777,0.3
random,add_to_dx,rr,1024,0.002,5,1.7460717667730465e-05,9.884726130466118e-07,0.9800000000000001
random,add_to_dx,rr,1024,0.005,5,4.45477069544324e-05,2.42550019463615e-06,0.9800000000000001
random,add_to_dx,rr,1024,0.01,5,9.045401798244694e-05,4.781403162144026e-06,0.9800000000000001
random,add_to_dx,rr,1024,0.02,5,0.00018364961149556466,9.425117620900575e-06,0.9800000000000001
random,add_to_dx,rr,1024,0.035,5,0.0003253267179363467,1.629433156189167e-05,0.9800000000000001
random,add_to_dx,rr,1024,0.05,5,0.000468418875344504,2.308778968047666e-05,0.9800000000000001
random,add_to_dx,rr,1024,0.07,5,0.0006607507887863494,3.2061283367469216e-05,0.9800000000000001
random,add_to_dx,rr,1024,0.1,5,0.0009517158222665,4.5381514811596406e-05,0.9800000000000001
random,add_to_dx,rr,1024,0.14,5,0.00134317915716366,6.292444830248409e-05,0.9733333333333334
random,add_to_dx,rr,1024,0.2,5,0.0019361636390140134,8.884330842138582e-05,0.96
random,add_to_dx,rr,2048,0.002,5,1.213702699804982e-05,7.014060965364169e-07,0.9466666666666667
random,add_to_dx,rr,2048,0.005,5,3.09807221040782e-05,1.7306381953727453e-06,0.9466666666666667
random,add_to_dx,rr,2048,0.01,5,6.292758196471627e-05,3.4251112685722515e-06,0.9466666666666667
random,add_to_dx,rr,2048,0.02,5,0.00012779855640195542,6.771869468755041e-06,0.9466666666666667
random,add_to_dx,rr,2048,0.035,5,0.0002264271595865287,1.1726716118381948e-05,0.9466666666666667
random,add_to_dx,rr,2048,0.05,5,0.00032603992342801133,1.6626458887756627e-05,0.9466666666666667
random,add_to_dx,rr,2048,0.07,5,0.0004599165353269486,2.308850843816116e-05,0.9466666666666667
random,add_to_dx,rr,2048,0.1,5,0.0006624048528265933,3.2655477781897425e-05,0.9466666666666667
random,add_to_dx,rr,2048,0.14,5,0.0009347442478218132,4.5215172444802e-05,0.9466666666666667
random,add_to_dx,rr,2048,0.2,5,0.00134709752818014,6.368725375156513e-05,0.9466666666666667
random,add_to_dx,rr,4096,0.002,5,8.466749669503533e-06,5.845595242247738e-07,0.9800000000000001
random,add_to_dx,rr,4096,0.005,5,2.1622225172517734e-05,1.450201227994679e-06,0.9800000000000001
random,add_to_dx,rr,4096,0.01,5,4.393381134734087e-05,2.8843906675236934e-06,0.9800000000000001
random,add_to_dx,rr,4096,0.02,5,8.925261305372353e-05,5.7404879970522745e-06,0.9800000000000001
random,add_to_dx,rr,4096,0.035,5,0.000158169152025002,1.0013285176388631e-05,0.9800000000000001
random,add_to_dx,rr,4096,0.05,5,0.00022778124713705868,1.4283359835822818e-05,0.9733333333333334
random,add_to_dx,rr,4096,0.07,5,0.00032134458641205866,1.9982930852504513e-05,0.9733333333333334
random,add_to_dx,rr,4096,0.1,5,0.0004628632529746453,2.855944252672445e-05,0.9733333333333334
random,add_to_dx,rr,4096,0.14,5,0.0006531930905517727,4.006373593613656e-05,0.9666666666666666
